11/11/2025 15:53:08 - INFO - __main__ -   ########## Repeat:0 ##########
11/11/2025 16:01:53 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:01:53 - INFO - utils.trainer -   Loss: 85.74005
11/11/2025 16:01:53 - INFO - utils.trainer -    Train loss: 232.92249, Test loss: 85.74005,Epoch time = 8.411s
11/11/2025 16:02:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:02:05 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 16:02:05 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:02:05 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:02:05 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:02:05 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:02:05 - INFO - utils.trainer -   Loss: 239.19304
11/11/2025 16:02:05 - INFO - utils.trainer -    Train loss: 270.40797, Test loss: 239.19304,Epoch time = 8.703s
11/11/2025 16:02:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:02:17 - INFO - utils.trainer -   AUC: 0.51835
11/11/2025 16:02:17 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:02:17 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:02:17 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:02:17 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:02:17 - INFO - utils.trainer -   Loss: 94.41328
11/11/2025 16:02:17 - INFO - utils.trainer -    Train loss: 227.65009, Test loss: 94.41328,Epoch time = 8.368s
11/11/2025 16:02:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:02:29 - INFO - utils.trainer -   AUC: 0.48402
11/11/2025 16:02:29 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:02:29 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:02:29 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:02:29 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:02:29 - INFO - utils.trainer -   Loss: 239.60272
11/11/2025 16:02:29 - INFO - utils.trainer -    Train loss: 251.06379, Test loss: 239.60272,Epoch time = 8.347s
11/11/2025 16:02:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:02:41 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 16:02:41 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:02:41 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:02:41 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:02:41 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:02:41 - INFO - utils.trainer -   Loss: 110.19444
11/11/2025 16:02:41 - INFO - utils.trainer -    Train loss: 212.86727, Test loss: 110.19444,Epoch time = 8.437s
11/11/2025 16:02:43 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:02:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:02:55 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 16:02:55 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:02:55 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:02:55 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:02:55 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:02:55 - INFO - utils.trainer -   Loss: 131.92830
11/11/2025 16:02:55 - INFO - utils.trainer -    Train loss: 201.05210, Test loss: 131.92830,Epoch time = 8.482s
11/11/2025 16:03:04 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:03:07 - INFO - utils.trainer -   AUC: 0.49229
11/11/2025 16:03:07 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:03:07 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:03:07 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:03:07 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:03:07 - INFO - utils.trainer -   Loss: 113.90662
11/11/2025 16:03:07 - INFO - utils.trainer -    Train loss: 183.68290, Test loss: 113.90662,Epoch time = 8.346s
11/11/2025 16:03:11 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:03:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:03:23 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 16:03:23 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:03:23 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:03:23 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:03:23 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:03:23 - INFO - utils.trainer -   Loss: 102.54993
11/11/2025 16:03:23 - INFO - utils.trainer -    Train loss: 213.87427, Test loss: 102.54993,Epoch time = 8.468s
11/11/2025 16:03:26 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:03:34 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:03:38 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 16:03:38 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:03:38 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:03:38 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:03:38 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:03:38 - INFO - utils.trainer -   Loss: 177.80642
11/11/2025 16:03:38 - INFO - utils.trainer -    Train loss: 171.07850, Test loss: 177.80642,Epoch time = 8.500s
11/11/2025 16:03:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:03:50 - INFO - utils.trainer -   AUC: 0.45682
11/11/2025 16:03:50 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:03:50 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:03:50 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:03:50 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:03:50 - INFO - utils.trainer -   Loss: 48.87922
11/11/2025 16:03:50 - INFO - utils.trainer -    Train loss: 192.48234, Test loss: 48.87922,Epoch time = 8.359s
11/11/2025 16:03:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:04:02 - INFO - utils.trainer -   AUC: 0.52765
11/11/2025 16:04:02 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:04:02 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:04:02 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:04:02 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:04:02 - INFO - utils.trainer -   Loss: 110.47136
11/11/2025 16:04:02 - INFO - utils.trainer -    Train loss: 175.17062, Test loss: 110.47136,Epoch time = 8.357s
11/11/2025 16:04:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:04:14 - INFO - utils.trainer -   AUC: 0.52108
11/11/2025 16:04:14 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:04:14 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:04:14 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:04:14 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:04:14 - INFO - utils.trainer -   Loss: 128.96180
11/11/2025 16:04:14 - INFO - utils.trainer -    Train loss: 190.52515, Test loss: 128.96180,Epoch time = 8.479s
11/11/2025 16:04:22 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:04:26 - INFO - utils.trainer -   AUC: 0.52666
11/11/2025 16:04:26 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:04:26 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:04:26 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:04:26 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:04:26 - INFO - utils.trainer -   Loss: 111.11022
11/11/2025 16:04:26 - INFO - utils.trainer -    Train loss: 193.42007, Test loss: 111.11022,Epoch time = 8.406s
11/11/2025 16:04:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:04:38 - INFO - utils.trainer -   AUC: 0.47745
11/11/2025 16:04:38 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:04:38 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:04:38 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:04:38 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:04:38 - INFO - utils.trainer -   Loss: 75.96449
11/11/2025 16:04:38 - INFO - utils.trainer -    Train loss: 149.18674, Test loss: 75.96449,Epoch time = 8.427s
11/11/2025 16:04:41 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:04:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:04:53 - INFO - utils.trainer -   AUC: 0.47214
11/11/2025 16:04:53 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:04:53 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:04:53 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:04:53 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:04:53 - INFO - utils.trainer -   Loss: 38.99200
11/11/2025 16:04:53 - INFO - utils.trainer -    Train loss: 185.34317, Test loss: 38.99200,Epoch time = 8.552s
11/11/2025 16:04:56 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:05:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:05:08 - INFO - utils.trainer -   AUC: 0.48239
11/11/2025 16:05:08 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:05:08 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:05:08 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:05:08 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:05:08 - INFO - utils.trainer -   Loss: 83.38586
11/11/2025 16:05:08 - INFO - utils.trainer -    Train loss: 133.72563, Test loss: 83.38586,Epoch time = 8.465s
11/11/2025 16:05:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:05:20 - INFO - utils.trainer -   AUC: 0.52406
11/11/2025 16:05:20 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:05:20 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:05:20 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:05:20 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:05:20 - INFO - utils.trainer -   Loss: 93.38594
11/11/2025 16:05:20 - INFO - utils.trainer -    Train loss: 162.46128, Test loss: 93.38594,Epoch time = 8.323s
11/11/2025 16:05:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:05:32 - INFO - utils.trainer -   AUC: 0.51004
11/11/2025 16:05:32 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:05:32 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:05:32 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:05:32 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:05:32 - INFO - utils.trainer -   Loss: 131.58181
11/11/2025 16:05:32 - INFO - utils.trainer -    Train loss: 224.82633, Test loss: 131.58181,Epoch time = 8.519s
11/11/2025 16:05:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:05:44 - INFO - utils.trainer -   AUC: 0.47770
11/11/2025 16:05:44 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:05:44 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:05:44 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:05:44 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:05:44 - INFO - utils.trainer -   Loss: 22.38016
11/11/2025 16:05:44 - INFO - utils.trainer -    Train loss: 165.44151, Test loss: 22.38016,Epoch time = 8.500s
11/11/2025 16:05:53 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:05:56 - INFO - utils.trainer -   AUC: 0.50147
11/11/2025 16:05:56 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:05:56 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:05:56 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:05:56 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:05:56 - INFO - utils.trainer -   Loss: 80.44273
11/11/2025 16:05:56 - INFO - utils.trainer -    Train loss: 126.48780, Test loss: 80.44273,Epoch time = 8.448s
11/11/2025 16:06:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:06:09 - INFO - utils.trainer -   AUC: 0.52081
11/11/2025 16:06:09 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:06:09 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:06:09 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:06:09 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:06:09 - INFO - utils.trainer -   Loss: 73.26187
11/11/2025 16:06:09 - INFO - utils.trainer -    Train loss: 143.96501, Test loss: 73.26187,Epoch time = 8.553s
11/11/2025 16:06:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:06:21 - INFO - utils.trainer -   AUC: 0.51868
11/11/2025 16:06:21 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:06:21 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:06:21 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:06:21 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:06:21 - INFO - utils.trainer -   Loss: 57.88051
11/11/2025 16:06:21 - INFO - utils.trainer -    Train loss: 132.36612, Test loss: 57.88051,Epoch time = 8.543s
11/11/2025 16:06:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:06:33 - INFO - utils.trainer -   AUC: 0.48041
11/11/2025 16:06:33 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:06:33 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:06:33 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:06:33 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:06:33 - INFO - utils.trainer -   Loss: 144.60209
11/11/2025 16:06:33 - INFO - utils.trainer -    Train loss: 128.52799, Test loss: 144.60209,Epoch time = 8.480s
11/11/2025 16:06:36 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:06:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:06:48 - INFO - utils.trainer -   AUC: 0.52643
11/11/2025 16:06:48 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:06:48 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:06:48 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:06:48 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:06:48 - INFO - utils.trainer -   Loss: 34.93744
11/11/2025 16:06:48 - INFO - utils.trainer -    Train loss: 137.14266, Test loss: 34.93744,Epoch time = 8.605s
11/11/2025 16:06:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:07:00 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 16:07:00 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:07:00 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:07:00 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:07:00 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:07:00 - INFO - utils.trainer -   Loss: 104.89378
11/11/2025 16:07:00 - INFO - utils.trainer -    Train loss: 123.48582, Test loss: 104.89378,Epoch time = 8.598s
11/11/2025 16:07:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:07:12 - INFO - utils.trainer -   AUC: 0.47764
11/11/2025 16:07:12 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:07:12 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:07:12 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:07:12 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:07:12 - INFO - utils.trainer -   Loss: 52.92300
11/11/2025 16:07:12 - INFO - utils.trainer -    Train loss: 123.43359, Test loss: 52.92300,Epoch time = 8.478s
11/11/2025 16:07:15 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:07:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:07:27 - INFO - utils.trainer -   AUC: 0.52127
11/11/2025 16:07:27 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:07:27 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:07:27 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:07:27 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:07:27 - INFO - utils.trainer -   Loss: 43.97586
11/11/2025 16:07:27 - INFO - utils.trainer -    Train loss: 131.96986, Test loss: 43.97586,Epoch time = 8.331s
11/11/2025 16:07:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:07:40 - INFO - utils.trainer -   AUC: 0.52596
11/11/2025 16:07:40 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:07:40 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:07:40 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:07:40 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:07:40 - INFO - utils.trainer -   Loss: 21.70887
11/11/2025 16:07:40 - INFO - utils.trainer -    Train loss: 128.07746, Test loss: 21.70887,Epoch time = 8.632s
11/11/2025 16:07:42 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:07:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:07:54 - INFO - utils.trainer -   AUC: 0.49601
11/11/2025 16:07:54 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:07:54 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:07:54 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:07:54 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:07:54 - INFO - utils.trainer -   Loss: 75.78392
11/11/2025 16:07:54 - INFO - utils.trainer -    Train loss: 110.09806, Test loss: 75.78392,Epoch time = 8.413s
11/11/2025 16:07:57 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:08:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:08:09 - INFO - utils.trainer -   AUC: 0.49186
11/11/2025 16:08:09 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:08:09 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:08:09 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:08:09 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:08:09 - INFO - utils.trainer -   Loss: 91.49126
11/11/2025 16:08:09 - INFO - utils.trainer -    Train loss: 122.15303, Test loss: 91.49126,Epoch time = 8.431s
11/11/2025 16:08:12 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:08:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:08:24 - INFO - utils.trainer -   AUC: 0.42617
11/11/2025 16:08:24 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:08:24 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:08:24 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:08:24 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:08:24 - INFO - utils.trainer -   Loss: 87.62347
11/11/2025 16:08:24 - INFO - utils.trainer -    Train loss: 113.94069, Test loss: 87.62347,Epoch time = 8.429s
11/11/2025 16:08:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:08:36 - INFO - utils.trainer -   AUC: 0.46883
11/11/2025 16:08:36 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:08:36 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:08:36 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:08:36 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:08:36 - INFO - utils.trainer -   Loss: 48.80350
11/11/2025 16:08:36 - INFO - utils.trainer -    Train loss: 116.75298, Test loss: 48.80350,Epoch time = 8.487s
11/11/2025 16:08:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:08:48 - INFO - utils.trainer -   AUC: 0.52404
