11/25/2025 03:15:56 - INFO - __main__ -   ########## Repeat:0 ##########
11/25/2025 03:21:17 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:21:17 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:21:17 - INFO - utils.trainer -   Loss: 0.68818
11/25/2025 03:21:17 - INFO - utils.trainer -    Train loss: 0.68794, Test loss: 0.68818,Epoch time = 6.128s
11/25/2025 03:21:17 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:21:23 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:21:27 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:21:27 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:21:27 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:21:27 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:21:27 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:21:27 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:21:27 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:21:27 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:21:27 - INFO - utils.trainer -    Train loss: 0.68822, Test loss: 0.68814,Epoch time = 6.050s
11/25/2025 03:21:27 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:21:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:21:38 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:21:38 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:21:38 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:21:38 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:21:38 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:21:38 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:21:38 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:21:38 - INFO - utils.trainer -   Loss: 0.68815
11/25/2025 03:21:38 - INFO - utils.trainer -    Train loss: 0.68785, Test loss: 0.68815,Epoch time = 6.100s
11/25/2025 03:21:38 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:21:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:21:49 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:21:49 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:21:49 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:21:49 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:21:49 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:21:49 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:21:49 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:21:49 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:21:49 - INFO - utils.trainer -    Train loss: 0.68820, Test loss: 0.68814,Epoch time = 6.357s
11/25/2025 03:21:49 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:21:55 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:21:59 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:21:59 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:21:59 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:21:59 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:21:59 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:21:59 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:21:59 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:21:59 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:21:59 - INFO - utils.trainer -    Train loss: 0.68806, Test loss: 0.68814,Epoch time = 6.095s
11/25/2025 03:21:59 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:22:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:22:09 - INFO - utils.trainer -   AUC: 0.49415
11/25/2025 03:22:09 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:22:09 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:22:09 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:22:09 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:22:09 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:22:09 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:22:09 - INFO - utils.trainer -   Loss: 0.68815
11/25/2025 03:22:09 - INFO - utils.trainer -    Train loss: 0.68809, Test loss: 0.68815,Epoch time = 6.126s
11/25/2025 03:22:09 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:22:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:22:20 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:22:20 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:22:20 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:22:20 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:22:20 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:22:20 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:22:20 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:22:20 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:22:20 - INFO - utils.trainer -    Train loss: 0.68803, Test loss: 0.68814,Epoch time = 6.243s
11/25/2025 03:22:20 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:22:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:22:30 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:22:30 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:22:30 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:22:30 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:22:30 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:22:30 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:22:30 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:22:30 - INFO - utils.trainer -   Loss: 0.68816
11/25/2025 03:22:30 - INFO - utils.trainer -    Train loss: 0.68790, Test loss: 0.68816,Epoch time = 6.106s
11/25/2025 03:22:30 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:22:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:22:40 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:22:40 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:22:40 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:22:40 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:22:40 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:22:40 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:22:40 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:22:40 - INFO - utils.trainer -   Loss: 0.68815
11/25/2025 03:22:40 - INFO - utils.trainer -    Train loss: 0.68810, Test loss: 0.68815,Epoch time = 6.072s
11/25/2025 03:22:40 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:22:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:22:51 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:22:51 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:22:51 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:22:51 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:22:51 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:22:51 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:22:51 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:22:51 - INFO - utils.trainer -   Loss: 0.68815
11/25/2025 03:22:51 - INFO - utils.trainer -    Train loss: 0.68806, Test loss: 0.68815,Epoch time = 6.074s
11/25/2025 03:22:51 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:22:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:23:01 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:23:01 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:23:01 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:23:01 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:23:01 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:23:01 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:23:01 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:23:01 - INFO - utils.trainer -   Loss: 0.68815
11/25/2025 03:23:01 - INFO - utils.trainer -    Train loss: 0.68800, Test loss: 0.68815,Epoch time = 6.042s
11/25/2025 03:23:01 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:23:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:23:12 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:23:12 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:23:12 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:23:12 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:23:12 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:23:12 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:23:12 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:23:12 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:23:12 - INFO - utils.trainer -    Train loss: 0.68810, Test loss: 0.68814,Epoch time = 6.341s
11/25/2025 03:23:12 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:23:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:23:22 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:23:22 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:23:22 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:23:22 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:23:22 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:23:22 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:23:22 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:23:22 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:23:22 - INFO - utils.trainer -    Train loss: 0.68799, Test loss: 0.68814,Epoch time = 6.039s
11/25/2025 03:23:22 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:23:28 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:23:32 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:23:32 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:23:32 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:23:32 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:23:32 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:23:32 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:23:32 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:23:32 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:23:32 - INFO - utils.trainer -    Train loss: 0.68813, Test loss: 0.68814,Epoch time = 6.249s
11/25/2025 03:23:32 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:23:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:23:43 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:23:43 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:23:43 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:23:43 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:23:43 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:23:43 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:23:43 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:23:43 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:23:43 - INFO - utils.trainer -    Train loss: 0.68803, Test loss: 0.68814,Epoch time = 6.426s
11/25/2025 03:23:43 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:23:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:23:53 - INFO - utils.trainer -   AUC: 0.49973
11/25/2025 03:23:53 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:23:53 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:23:53 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:23:53 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:23:53 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:23:53 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:23:53 - INFO - utils.trainer -   Loss: 0.68815
11/25/2025 03:23:53 - INFO - utils.trainer -    Train loss: 0.68809, Test loss: 0.68815,Epoch time = 6.584s
11/25/2025 03:23:54 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:24:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:24:04 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:24:04 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:24:04 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:24:04 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:24:04 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:24:04 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:24:04 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:24:04 - INFO - utils.trainer -   Loss: 0.68815
11/25/2025 03:24:04 - INFO - utils.trainer -    Train loss: 0.68793, Test loss: 0.68815,Epoch time = 6.271s
11/25/2025 03:24:04 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:24:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:24:14 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:24:14 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:24:14 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:24:14 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:24:14 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:24:14 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:24:14 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:24:14 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:24:14 - INFO - utils.trainer -    Train loss: 0.68802, Test loss: 0.68814,Epoch time = 6.282s
11/25/2025 03:24:15 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:24:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:24:25 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:24:25 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:24:25 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:24:25 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:24:25 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:24:25 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:24:25 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:24:25 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:24:25 - INFO - utils.trainer -    Train loss: 0.68806, Test loss: 0.68814,Epoch time = 6.266s
11/25/2025 03:24:25 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:24:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:24:35 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:24:35 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:24:35 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:24:35 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:24:35 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:24:35 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:24:35 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:24:35 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:24:35 - INFO - utils.trainer -    Train loss: 0.68804, Test loss: 0.68814,Epoch time = 6.095s
11/25/2025 03:24:35 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:24:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:24:46 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:24:46 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:24:46 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:24:46 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:24:46 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:24:46 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:24:46 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:24:46 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:24:46 - INFO - utils.trainer -    Train loss: 0.68812, Test loss: 0.68814,Epoch time = 6.087s
11/25/2025 03:24:46 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:24:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:24:56 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:24:56 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:24:56 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:24:56 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:24:56 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:24:56 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:24:56 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:24:56 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:24:56 - INFO - utils.trainer -    Train loss: 0.68806, Test loss: 0.68814,Epoch time = 6.028s
11/25/2025 03:24:56 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:25:02 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:25:07 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:25:07 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:25:07 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:25:07 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:25:07 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:25:07 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:25:07 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:25:07 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:25:07 - INFO - utils.trainer -    Train loss: 0.68822, Test loss: 0.68814,Epoch time = 6.119s
11/25/2025 03:25:07 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:25:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:25:17 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:25:17 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:25:17 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:25:17 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:25:17 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:25:17 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:25:17 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:25:17 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:25:17 - INFO - utils.trainer -    Train loss: 0.68800, Test loss: 0.68814,Epoch time = 6.111s
11/25/2025 03:25:17 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:25:23 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:25:28 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:25:28 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:25:28 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:25:28 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:25:28 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:25:28 - INFO - utils.trainer -   Specificity: 1.00000
