11/25/2025 11:24:13 - INFO - __main__ -   ########## Repeat:0 ##########
11/25/2025 11:43:05 - INFO - utils.trainer -    Train loss: 1.35651, Test loss: 1.35661,Epoch time = 23.784s
11/25/2025 11:43:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:43:28 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:43:36 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:43:36 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:43:36 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:43:36 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:43:36 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:43:36 - INFO - utils.trainer -   Loss: 1.35661
11/25/2025 11:43:36 - INFO - utils.trainer -    Train loss: 1.35645, Test loss: 1.35661,Epoch time = 23.338s
11/25/2025 11:43:36 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:44:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:44:09 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:44:09 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:44:09 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:44:09 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:44:09 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:44:09 - INFO - utils.trainer -   Loss: 1.35664
11/25/2025 11:44:09 - INFO - utils.trainer -    Train loss: 1.35644, Test loss: 1.35664,Epoch time = 23.971s
11/25/2025 11:44:09 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:44:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:44:40 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:44:40 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:44:40 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:44:40 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:44:40 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:44:40 - INFO - utils.trainer -   Loss: 1.35662
11/25/2025 11:44:40 - INFO - utils.trainer -    Train loss: 1.35644, Test loss: 1.35662,Epoch time = 23.009s
11/25/2025 11:44:40 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:45:04 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:45:12 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:45:12 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:45:12 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:45:12 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:45:12 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:45:12 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 11:45:12 - INFO - utils.trainer -    Train loss: 1.35647, Test loss: 1.35659,Epoch time = 23.843s
11/25/2025 11:45:12 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:45:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:45:44 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:45:44 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:45:44 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:45:44 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:45:44 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:45:44 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 11:45:44 - INFO - utils.trainer -    Train loss: 1.35641, Test loss: 1.35659,Epoch time = 22.775s
11/25/2025 11:45:44 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:46:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:46:13 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:46:13 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:46:13 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:46:13 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:46:13 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:46:13 - INFO - utils.trainer -   Loss: 1.35663
11/25/2025 11:46:13 - INFO - utils.trainer -    Train loss: 1.35643, Test loss: 1.35663,Epoch time = 20.716s
11/25/2025 11:46:13 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:46:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:46:44 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:46:44 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:46:44 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:46:44 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:46:44 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:46:44 - INFO - utils.trainer -   Loss: 1.35663
11/25/2025 11:46:44 - INFO - utils.trainer -    Train loss: 1.35646, Test loss: 1.35663,Epoch time = 22.922s
11/25/2025 11:46:44 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:47:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:47:17 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:47:17 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:47:17 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:47:17 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:47:17 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:47:17 - INFO - utils.trainer -   Loss: 1.35665
11/25/2025 11:47:17 - INFO - utils.trainer -    Train loss: 1.35632, Test loss: 1.35665,Epoch time = 24.430s
11/25/2025 11:47:17 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:47:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:47:49 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:47:49 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:47:49 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:47:49 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:47:49 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:47:49 - INFO - utils.trainer -   Loss: 1.35661
11/25/2025 11:47:49 - INFO - utils.trainer -    Train loss: 1.35641, Test loss: 1.35661,Epoch time = 23.597s
11/25/2025 11:47:49 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:48:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:48:21 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:48:21 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:48:21 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:48:21 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:48:21 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:48:21 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 11:48:21 - INFO - utils.trainer -    Train loss: 1.35633, Test loss: 1.35659,Epoch time = 23.618s
11/25/2025 11:48:22 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:48:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:48:53 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:48:53 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:48:53 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:48:53 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:48:53 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:48:53 - INFO - utils.trainer -   Loss: 1.35663
11/25/2025 11:48:53 - INFO - utils.trainer -    Train loss: 1.35638, Test loss: 1.35663,Epoch time = 23.520s
11/25/2025 11:48:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:49:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:49:25 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:49:25 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:49:25 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:49:25 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:49:25 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:49:25 - INFO - utils.trainer -   Loss: 1.35663
11/25/2025 11:49:25 - INFO - utils.trainer -    Train loss: 1.35658, Test loss: 1.35663,Epoch time = 23.614s
11/25/2025 11:49:25 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:49:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:49:58 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:49:58 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:49:58 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:49:58 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:49:58 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:49:58 - INFO - utils.trainer -   Loss: 1.35660
11/25/2025 11:49:58 - INFO - utils.trainer -    Train loss: 1.35633, Test loss: 1.35660,Epoch time = 24.221s
11/25/2025 11:49:58 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:50:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:50:29 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:50:29 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:50:29 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:50:29 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:50:29 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:50:29 - INFO - utils.trainer -   Loss: 1.35666
11/25/2025 11:50:29 - INFO - utils.trainer -    Train loss: 1.35645, Test loss: 1.35666,Epoch time = 22.840s
11/25/2025 11:50:29 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:50:53 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:51:02 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:51:02 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:51:02 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:51:02 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:51:02 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:51:02 - INFO - utils.trainer -   Loss: 1.35660
11/25/2025 11:51:02 - INFO - utils.trainer -    Train loss: 1.35640, Test loss: 1.35660,Epoch time = 24.348s
11/25/2025 11:51:02 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:51:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:51:34 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:51:34 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:51:34 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:51:34 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:51:34 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:51:34 - INFO - utils.trainer -   Loss: 1.35660
11/25/2025 11:51:34 - INFO - utils.trainer -    Train loss: 1.35645, Test loss: 1.35660,Epoch time = 22.740s
11/25/2025 11:51:34 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:51:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:52:06 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:52:06 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:52:06 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:52:06 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:52:06 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:52:06 - INFO - utils.trainer -   Loss: 1.35663
11/25/2025 11:52:06 - INFO - utils.trainer -    Train loss: 1.35652, Test loss: 1.35663,Epoch time = 24.301s
11/25/2025 11:52:06 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:52:28 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:52:37 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:52:37 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:52:37 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:52:37 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:52:37 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:52:37 - INFO - utils.trainer -   Loss: 1.35660
11/25/2025 11:52:37 - INFO - utils.trainer -    Train loss: 1.35644, Test loss: 1.35660,Epoch time = 22.332s
11/25/2025 11:52:37 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:53:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:53:10 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:53:10 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:53:10 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:53:10 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:53:10 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:53:10 - INFO - utils.trainer -   Loss: 1.35661
11/25/2025 11:53:10 - INFO - utils.trainer -    Train loss: 1.35658, Test loss: 1.35661,Epoch time = 24.296s
11/25/2025 11:53:10 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:53:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:53:41 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:53:41 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:53:41 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:53:41 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:53:41 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:53:41 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 11:53:41 - INFO - utils.trainer -    Train loss: 1.35637, Test loss: 1.35659,Epoch time = 22.414s
11/25/2025 11:53:41 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:54:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:54:14 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:54:14 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:54:14 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:54:14 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:54:14 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:54:14 - INFO - utils.trainer -   Loss: 1.35662
11/25/2025 11:54:14 - INFO - utils.trainer -    Train loss: 1.35641, Test loss: 1.35662,Epoch time = 24.230s
11/25/2025 11:54:14 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:54:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:54:45 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:54:45 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:54:45 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:54:45 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:54:45 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:54:45 - INFO - utils.trainer -   Loss: 1.35663
11/25/2025 11:54:45 - INFO - utils.trainer -    Train loss: 1.35651, Test loss: 1.35663,Epoch time = 22.956s
11/25/2025 11:54:45 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:55:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:55:18 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:55:18 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:55:18 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:55:18 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:55:18 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:55:18 - INFO - utils.trainer -   Loss: 1.35669
11/25/2025 11:55:18 - INFO - utils.trainer -    Train loss: 1.35647, Test loss: 1.35669,Epoch time = 24.005s
11/25/2025 11:55:18 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:55:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:55:49 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:55:49 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:55:49 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:55:49 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:55:49 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:55:49 - INFO - utils.trainer -   Loss: 1.35660
11/25/2025 11:55:49 - INFO - utils.trainer -    Train loss: 1.35652, Test loss: 1.35660,Epoch time = 22.903s
11/25/2025 11:55:49 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:56:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:56:24 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:56:24 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:56:24 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:56:24 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:56:24 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:56:24 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 11:56:24 - INFO - utils.trainer -    Train loss: 1.35637, Test loss: 1.35659,Epoch time = 25.748s
11/25/2025 11:56:24 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:56:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:56:57 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:56:57 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:56:57 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:56:57 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:56:57 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:56:57 - INFO - utils.trainer -   Loss: 1.35660
11/25/2025 11:56:57 - INFO - utils.trainer -    Train loss: 1.35644, Test loss: 1.35660,Epoch time = 24.718s
11/25/2025 11:56:57 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:57:22 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:57:30 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:57:30 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:57:30 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:57:30 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:57:30 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:57:30 - INFO - utils.trainer -   Loss: 1.35660
11/25/2025 11:57:30 - INFO - utils.trainer -    Train loss: 1.35634, Test loss: 1.35660,Epoch time = 24.719s
11/25/2025 11:57:30 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:57:54 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:58:02 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:58:02 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:58:02 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:58:02 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:58:02 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:58:02 - INFO - utils.trainer -   Loss: 1.35660
11/25/2025 11:58:02 - INFO - utils.trainer -    Train loss: 1.35654, Test loss: 1.35660,Epoch time = 23.810s
11/25/2025 11:58:02 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:58:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:58:35 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:58:35 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:58:35 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:58:35 - INFO - utils.trainer -   Recall: 0.25000
