11/11/2025 11:44:51 - INFO - __main__ -   ########## Repeat:0 ##########
11/11/2025 11:49:19 - INFO - utils.trainer -    Train loss: 520.88398, Test loss: 500.63907,Epoch time = 4.628s
11/11/2025 11:49:22 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:49:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:49:28 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:49:28 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:49:28 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:49:28 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:49:28 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:49:28 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:49:28 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:49:28 - INFO - utils.trainer -   Loss: 173.88196
11/11/2025 11:49:28 - INFO - utils.trainer -    Train loss: 640.88259, Test loss: 173.88196,Epoch time = 4.543s
11/11/2025 11:49:31 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:49:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:49:38 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:49:38 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:49:38 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:49:38 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:49:38 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:49:38 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:49:38 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:49:38 - INFO - utils.trainer -   Loss: 433.11390
11/11/2025 11:49:38 - INFO - utils.trainer -    Train loss: 541.55839, Test loss: 433.11390,Epoch time = 4.527s
11/11/2025 11:49:41 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:49:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:49:48 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:49:48 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:49:48 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:49:48 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:49:48 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:49:48 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:49:48 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:49:48 - INFO - utils.trainer -   Loss: 289.30751
11/11/2025 11:49:48 - INFO - utils.trainer -    Train loss: 519.84787, Test loss: 289.30751,Epoch time = 4.666s
11/11/2025 11:49:50 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:49:55 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:49:57 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:49:57 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:49:57 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:49:57 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:49:57 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:49:57 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:49:57 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:49:57 - INFO - utils.trainer -   Loss: 259.81076
11/11/2025 11:49:57 - INFO - utils.trainer -    Train loss: 363.61145, Test loss: 259.81076,Epoch time = 4.587s
11/11/2025 11:50:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:50:03 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:50:03 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:50:03 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:50:03 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:50:03 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:50:03 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:50:03 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:50:03 - INFO - utils.trainer -   Loss: 355.50087
11/11/2025 11:50:03 - INFO - utils.trainer -    Train loss: 359.90662, Test loss: 355.50087,Epoch time = 4.613s
11/11/2025 11:50:08 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:50:10 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:50:10 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:50:10 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:50:10 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:50:10 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:50:10 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:50:10 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:50:10 - INFO - utils.trainer -   Loss: 190.33171
11/11/2025 11:50:10 - INFO - utils.trainer -    Train loss: 414.98682, Test loss: 190.33171,Epoch time = 4.455s
11/11/2025 11:50:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:50:17 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:50:17 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:50:17 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:50:17 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:50:17 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:50:17 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:50:17 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:50:17 - INFO - utils.trainer -   Loss: 9.67922
11/11/2025 11:50:17 - INFO - utils.trainer -    Train loss: 407.49003, Test loss: 9.67922,Epoch time = 4.587s
11/11/2025 11:50:19 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:50:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:50:26 - INFO - utils.trainer -   AUC: 0.53720
11/11/2025 11:50:26 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:50:26 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:50:26 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:50:26 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:50:26 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:50:26 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:50:26 - INFO - utils.trainer -   Loss: 4.30474
11/11/2025 11:50:26 - INFO - utils.trainer -    Train loss: 333.13174, Test loss: 4.30474,Epoch time = 4.606s
11/11/2025 11:50:28 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:50:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:50:35 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:50:35 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:50:35 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:50:35 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:50:35 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:50:35 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:50:35 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:50:35 - INFO - utils.trainer -   Loss: 306.19632
11/11/2025 11:50:35 - INFO - utils.trainer -    Train loss: 427.61727, Test loss: 306.19632,Epoch time = 4.642s
11/11/2025 11:50:38 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:50:43 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:50:44 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:50:44 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:50:44 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:50:44 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:50:44 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:50:44 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:50:44 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:50:44 - INFO - utils.trainer -   Loss: 290.23764
11/11/2025 11:50:45 - INFO - utils.trainer -    Train loss: 370.94284, Test loss: 290.23764,Epoch time = 4.571s
11/11/2025 11:50:47 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:50:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:50:54 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:50:54 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:50:54 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:50:54 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:50:54 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:50:54 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:50:54 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:50:54 - INFO - utils.trainer -   Loss: 82.77887
11/11/2025 11:50:54 - INFO - utils.trainer -    Train loss: 326.34834, Test loss: 82.77887,Epoch time = 4.649s
11/11/2025 11:50:57 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:51:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:51:03 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:51:03 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:51:03 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:51:03 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:51:03 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:51:03 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:51:03 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:51:03 - INFO - utils.trainer -   Loss: 82.36725
11/11/2025 11:51:03 - INFO - utils.trainer -    Train loss: 219.50345, Test loss: 82.36725,Epoch time = 4.620s
11/11/2025 11:51:06 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:51:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:51:12 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:51:12 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:51:12 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:51:12 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:51:12 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:51:12 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:51:12 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:51:12 - INFO - utils.trainer -   Loss: 257.42146
11/11/2025 11:51:12 - INFO - utils.trainer -    Train loss: 241.92438, Test loss: 257.42146,Epoch time = 4.460s
11/11/2025 11:51:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:51:19 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:51:19 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:51:19 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:51:19 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:51:19 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:51:19 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:51:19 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:51:19 - INFO - utils.trainer -   Loss: 542.47160
11/11/2025 11:51:19 - INFO - utils.trainer -    Train loss: 398.01389, Test loss: 542.47160,Epoch time = 4.534s
11/11/2025 11:51:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:51:26 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:51:26 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:51:26 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:51:26 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:51:26 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:51:26 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:51:26 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:51:26 - INFO - utils.trainer -   Loss: 286.47154
11/11/2025 11:51:26 - INFO - utils.trainer -    Train loss: 433.03939, Test loss: 286.47154,Epoch time = 4.565s
11/11/2025 11:51:29 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:51:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:51:35 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:51:35 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:51:35 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:51:35 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:51:35 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:51:35 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:51:35 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:51:35 - INFO - utils.trainer -   Loss: 31.19804
11/11/2025 11:51:35 - INFO - utils.trainer -    Train loss: 294.54060, Test loss: 31.19804,Epoch time = 4.734s
11/11/2025 11:51:39 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:51:43 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:51:45 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:51:45 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:51:45 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:51:45 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:51:45 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:51:45 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:51:45 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:51:45 - INFO - utils.trainer -   Loss: 138.08889
11/11/2025 11:51:45 - INFO - utils.trainer -    Train loss: 244.50589, Test loss: 138.08889,Epoch time = 4.631s
11/11/2025 11:51:48 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:51:53 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:51:55 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:51:55 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:51:55 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:51:55 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:51:55 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:51:55 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:51:55 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:51:55 - INFO - utils.trainer -   Loss: 94.74843
11/11/2025 11:51:55 - INFO - utils.trainer -    Train loss: 214.30143, Test loss: 94.74843,Epoch time = 4.666s
11/11/2025 11:51:58 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:52:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:52:05 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:52:05 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:52:05 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:52:05 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:52:05 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:52:05 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:52:05 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:52:05 - INFO - utils.trainer -   Loss: 127.63478
11/11/2025 11:52:05 - INFO - utils.trainer -    Train loss: 224.50955, Test loss: 127.63478,Epoch time = 4.634s
11/11/2025 11:52:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:52:12 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:52:12 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:52:12 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:52:12 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:52:12 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:52:12 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:52:12 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:52:12 - INFO - utils.trainer -   Loss: 141.35360
11/11/2025 11:52:12 - INFO - utils.trainer -    Train loss: 187.08360, Test loss: 141.35360,Epoch time = 4.703s
11/11/2025 11:52:16 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:52:19 - INFO - utils.trainer -   AUC: 0.61310
11/11/2025 11:52:19 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:52:19 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:52:19 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:52:19 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:52:19 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:52:19 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:52:19 - INFO - utils.trainer -   Loss: 29.81397
11/11/2025 11:52:19 - INFO - utils.trainer -    Train loss: 184.79329, Test loss: 29.81397,Epoch time = 4.599s
11/11/2025 11:52:23 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:52:26 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:52:26 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:52:26 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:52:26 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:52:26 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:52:26 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:52:26 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:52:26 - INFO - utils.trainer -   Loss: 48.97623
11/11/2025 11:52:26 - INFO - utils.trainer -    Train loss: 188.58985, Test loss: 48.97623,Epoch time = 4.712s
11/11/2025 11:52:29 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:52:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:52:35 - INFO - utils.trainer -   AUC: 0.58780
11/11/2025 11:52:35 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:52:35 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:52:35 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:52:35 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:52:35 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:52:35 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:52:35 - INFO - utils.trainer -   Loss: 35.04759
11/11/2025 11:52:35 - INFO - utils.trainer -    Train loss: 153.18071, Test loss: 35.04759,Epoch time = 4.707s
11/11/2025 11:52:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:52:42 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:52:42 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:52:42 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:52:42 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:52:42 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:52:42 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:52:42 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:52:42 - INFO - utils.trainer -   Loss: 182.59485
11/11/2025 11:52:42 - INFO - utils.trainer -    Train loss: 198.82192, Test loss: 182.59485,Epoch time = 4.578s
11/11/2025 11:52:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:52:49 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:52:49 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:52:49 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:52:49 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:52:49 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:52:49 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:52:49 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:52:49 - INFO - utils.trainer -   Loss: 130.98560
11/11/2025 11:52:49 - INFO - utils.trainer -    Train loss: 239.62247, Test loss: 130.98560,Epoch time = 4.519s
