11/11/2025 03:33:52 - INFO - __main__ -   ########## Repeat:0 ##########
11/11/2025 03:40:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:40:35 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:40:35 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:40:35 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:40:35 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:40:35 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:40:35 - INFO - utils.trainer -   Loss: 1.60551
11/11/2025 03:40:35 - INFO - utils.trainer -    Train loss: 1.46762, Test loss: 1.60551,Epoch time = 7.518s
11/11/2025 03:40:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:40:44 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:40:44 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:40:44 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:40:44 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:40:44 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:40:44 - INFO - utils.trainer -   Loss: 1.60656
11/11/2025 03:40:44 - INFO - utils.trainer -    Train loss: 1.45200, Test loss: 1.60656,Epoch time = 7.742s
11/11/2025 03:40:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:40:54 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:40:54 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:40:54 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:40:54 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:40:54 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:40:54 - INFO - utils.trainer -   Loss: 1.60043
11/11/2025 03:40:54 - INFO - utils.trainer -    Train loss: 1.45199, Test loss: 1.60043,Epoch time = 7.594s
11/11/2025 03:41:02 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:41:03 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:41:03 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:41:03 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:41:03 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:41:03 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:41:03 - INFO - utils.trainer -   Loss: 1.60592
11/11/2025 03:41:03 - INFO - utils.trainer -    Train loss: 1.44679, Test loss: 1.60592,Epoch time = 7.792s
11/11/2025 03:41:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:41:13 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:41:13 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:41:13 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:41:13 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:41:13 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:41:13 - INFO - utils.trainer -   Loss: 1.60935
11/11/2025 03:41:13 - INFO - utils.trainer -    Train loss: 1.48325, Test loss: 1.60935,Epoch time = 7.685s
11/11/2025 03:41:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:41:23 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:41:23 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:41:23 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:41:23 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:41:23 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:41:23 - INFO - utils.trainer -   Loss: 1.60991
11/11/2025 03:41:23 - INFO - utils.trainer -    Train loss: 1.47284, Test loss: 1.60991,Epoch time = 7.679s
11/11/2025 03:41:30 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:41:32 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:41:32 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:41:32 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:41:32 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:41:32 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:41:32 - INFO - utils.trainer -   Loss: 1.61181
11/11/2025 03:41:32 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 1.61181,Epoch time = 7.678s
11/11/2025 03:41:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:41:42 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:41:42 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:41:42 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:41:42 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:41:42 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:41:42 - INFO - utils.trainer -   Loss: 1.60928
11/11/2025 03:41:42 - INFO - utils.trainer -    Train loss: 1.46763, Test loss: 1.60928,Epoch time = 7.606s
11/11/2025 03:41:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:41:51 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:41:51 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:41:51 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:41:51 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:41:51 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:41:51 - INFO - utils.trainer -   Loss: 1.61047
11/11/2025 03:41:51 - INFO - utils.trainer -    Train loss: 1.44679, Test loss: 1.61047,Epoch time = 7.536s
11/11/2025 03:41:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:42:01 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:42:01 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:42:01 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:42:01 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:42:01 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:42:01 - INFO - utils.trainer -   Loss: 1.60432
11/11/2025 03:42:01 - INFO - utils.trainer -    Train loss: 1.44679, Test loss: 1.60432,Epoch time = 7.654s
11/11/2025 03:42:08 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:42:10 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:42:10 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:42:10 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:42:10 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:42:10 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:42:10 - INFO - utils.trainer -   Loss: 1.60584
11/11/2025 03:42:10 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.60584,Epoch time = 7.657s
11/11/2025 03:42:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:42:20 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:42:20 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:42:20 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:42:20 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:42:20 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:42:20 - INFO - utils.trainer -   Loss: 1.60906
11/11/2025 03:42:20 - INFO - utils.trainer -    Train loss: 1.44679, Test loss: 1.60906,Epoch time = 7.591s
11/11/2025 03:42:27 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:42:29 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:42:29 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:42:29 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:42:29 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:42:29 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:42:29 - INFO - utils.trainer -   Loss: 1.60681
11/11/2025 03:42:29 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.60681,Epoch time = 7.593s
11/11/2025 03:42:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:42:39 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:42:39 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:42:39 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:42:39 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:42:39 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:42:39 - INFO - utils.trainer -   Loss: 1.60885
11/11/2025 03:42:39 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 1.60885,Epoch time = 7.839s
11/11/2025 03:42:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:42:49 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:42:49 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:42:49 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:42:49 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:42:49 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:42:49 - INFO - utils.trainer -   Loss: 1.60560
11/11/2025 03:42:49 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.60560,Epoch time = 7.767s
11/11/2025 03:42:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:42:58 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:42:58 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:42:58 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:42:58 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:42:58 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:42:58 - INFO - utils.trainer -   Loss: 1.60342
11/11/2025 03:42:58 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.60342,Epoch time = 7.668s
11/11/2025 03:43:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:43:08 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:43:08 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:43:08 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:43:08 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:43:08 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:43:08 - INFO - utils.trainer -   Loss: 1.60242
11/11/2025 03:43:08 - INFO - utils.trainer -    Train loss: 1.45714, Test loss: 1.60242,Epoch time = 7.566s
11/11/2025 03:43:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:43:17 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:43:17 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:43:17 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:43:17 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:43:17 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:43:17 - INFO - utils.trainer -   Loss: 1.59886
11/11/2025 03:43:17 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.59886,Epoch time = 7.610s
11/11/2025 03:43:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:43:26 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:43:26 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:43:26 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:43:26 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:43:26 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:43:26 - INFO - utils.trainer -   Loss: 1.58964
11/11/2025 03:43:26 - INFO - utils.trainer -    Train loss: 1.45200, Test loss: 1.58964,Epoch time = 7.736s
11/11/2025 03:43:34 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:43:36 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:43:36 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:43:36 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:43:36 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:43:36 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:43:36 - INFO - utils.trainer -   Loss: 1.57447
11/11/2025 03:43:36 - INFO - utils.trainer -    Train loss: 1.44679, Test loss: 1.57447,Epoch time = 7.790s
11/11/2025 03:43:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:43:46 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:43:46 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:43:46 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:43:46 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:43:46 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:43:46 - INFO - utils.trainer -   Loss: 1.57413
11/11/2025 03:43:46 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.57413,Epoch time = 7.733s
11/11/2025 03:43:53 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:43:55 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:43:55 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:43:55 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:43:55 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:43:55 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:43:55 - INFO - utils.trainer -   Loss: 1.57044
11/11/2025 03:43:55 - INFO - utils.trainer -    Train loss: 1.44679, Test loss: 1.57044,Epoch time = 7.728s
11/11/2025 03:44:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:44:04 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:44:04 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:44:04 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:44:04 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:44:04 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:44:04 - INFO - utils.trainer -   Loss: 1.57209
11/11/2025 03:44:04 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.57209,Epoch time = 7.528s
11/11/2025 03:44:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:44:14 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:44:14 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:44:14 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:44:14 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:44:14 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:44:14 - INFO - utils.trainer -   Loss: 1.57428
11/11/2025 03:44:14 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 1.57428,Epoch time = 7.769s
11/11/2025 03:44:22 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:44:24 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:44:24 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:44:24 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:44:24 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:44:24 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:44:24 - INFO - utils.trainer -   Loss: 1.57513
11/11/2025 03:44:24 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 1.57513,Epoch time = 7.681s
11/11/2025 03:44:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:44:33 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:44:33 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:44:33 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:44:33 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:44:33 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:44:33 - INFO - utils.trainer -   Loss: 1.57224
11/11/2025 03:44:33 - INFO - utils.trainer -    Train loss: 1.46763, Test loss: 1.57224,Epoch time = 7.634s
11/11/2025 03:44:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:44:43 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:44:43 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:44:43 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:44:43 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:44:43 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:44:43 - INFO - utils.trainer -   Loss: 1.57803
11/11/2025 03:44:43 - INFO - utils.trainer -    Train loss: 1.46763, Test loss: 1.57803,Epoch time = 7.861s
11/11/2025 03:44:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:44:53 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:44:53 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:44:53 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:44:53 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:44:53 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:44:53 - INFO - utils.trainer -   Loss: 1.58125
11/11/2025 03:44:53 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.58125,Epoch time = 7.777s
11/11/2025 03:45:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:45:02 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:45:02 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:45:02 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:45:02 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:45:02 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:45:02 - INFO - utils.trainer -   Loss: 1.57911
11/11/2025 03:45:02 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.57911,Epoch time = 7.736s
11/11/2025 03:45:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:45:12 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:45:12 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:45:12 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:45:12 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:45:12 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:45:12 - INFO - utils.trainer -   Loss: 1.57988
11/11/2025 03:45:12 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.57988,Epoch time = 7.812s
11/11/2025 03:45:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:45:22 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:45:22 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:45:22 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:45:22 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:45:22 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:45:22 - INFO - utils.trainer -   Loss: 1.57997
11/11/2025 03:45:22 - INFO - utils.trainer -    Train loss: 1.47284, Test loss: 1.57997,Epoch time = 7.646s
11/11/2025 03:45:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:45:31 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:45:31 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:45:31 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:45:31 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:45:31 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:45:31 - INFO - utils.trainer -   Loss: 1.57973
11/11/2025 03:45:31 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.57973,Epoch time = 7.510s
11/11/2025 03:45:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:45:40 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:45:40 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:45:40 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:45:40 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:45:40 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:45:40 - INFO - utils.trainer -   Loss: 1.57413
11/11/2025 03:45:40 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 1.57413,Epoch time = 7.500s
11/11/2025 03:45:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:45:50 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:45:50 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:45:50 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:45:50 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:45:50 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:45:50 - INFO - utils.trainer -   Loss: 1.57887
11/11/2025 03:45:50 - INFO - utils.trainer -    Train loss: 1.47804, Test loss: 1.57887,Epoch time = 7.675s
